,timestamps,x,y,z
271,1528204302049446000,19.876022,38.241814,-30.823425
272,1528204302082716000,20.175003,37.940651,-30.902953999999998
273,1528204302116023000,20.178986,38.466011,-31.650878999999996
274,1528204302148782000,20.028046,38.091743,-31.875732
275,1528204302182675999,20.548233,37.489159,-30.908875
276,1528204302216047000,21.218597,36.88604,-30.018615999999998
277,1528204302249342000,21.212142999999998,36.21032,-28.521240000000002
278,1528204302282432000,20.762421,36.137229999999995,-28.741638000000002
279,1528204302316030000,20.61734,36.813255,-29.637328999999998
280,1528204302349346000,20.996506,36.587761,-31.667358
281,1528204302382852000,21.294449,36.586159,-30.845641999999998
282,1528204302415491000,21.365402,36.135414000000004,-29.948303000000003
283,1528204302449601000,21.513306,35.98452,-29.350464000000002
284,1528204302482688000,21.216079999999998,36.211082,-30.096313000000002
285,1528204302516006000,21.144302,36.3619,-31.144896999999997
286,1528204302549767999,21.145248000000002,36.362083,-31.519896999999997
287,1528204302582691000,21.146332,36.58712,-31.593994
288,1528204302616124000,21.365738,35.985603000000005,-30.323914000000002
289,1528204302649475000,21.364501999999998,35.910423,-29.949219
290,1528204302682708000,21.36525,35.910576,-30.249207000000002
291,1528204302715970000,21.673126,36.660315999999995,-32.199585
292,1528204302748444000,21.598541,36.81057,-32.123169
293,1528204302782816000,21.822006,36.659492,-31.75116
294,1528204302816017000,22.121002,36.35833,-31.830688000000002
295,1528204302849317000,23.772156,36.351967,-32.298889
296,1528204302882697000,24.447159,36.349266,-32.306335
297,1528204302916143000,25.350464000000002,36.795967,-32.91449
298,1528204302949411000,26.700409000000004,36.490790999999994,-33.380554
299,1528204302982688000,31.798599,36.09536,-33.288208000000004
300,1528204303015249000,34.872543,35.85804,-33.247925
301,1528204303049325000,36.745331,35.47541,-32.970093
302,1528204303082463000,40.946411,35.159081,-33.917542
303,1528204303116952000,43.49675,35.223884999999996,-33.945374
304,1528204303149443000,44.694107,35.068703,-33.134155
305,1528204303182678999,44.843246,34.992989,-32.911072
306,1528204303216405000,46.119934,35.362922999999995,-32.998657
307,1528204303249305999,46.642105,34.835685999999995,-32.706542999999996
308,1528204303282681000,47.540771,34.681953,-32.417053
309,1528204303315491999,48.592422,34.902901,-32.727722
310,1528204303349355000,50.765427,35.043694,-31.70105
311,1528204303382701000,51.439071999999996,34.890846,-31.409058
312,1528204303415971000,52.55336,33.984978000000005,-28.574951000000002
313,1528204303448536000,54.954178000000006,34.50013,-28.074340999999997
314,1528204303482764999,55.244827,33.372993,-26.132019
315,1528204303515001000,49.386032,33.844291999999996,-21.865662
316,1528204303549283000,45.63559,33.709312,-21.899963
317,1528204303582642000,33.185103999999995,35.557549,-18.755615
318,1528204303615998000,29.956146,34.445549,-18.949524
319,1528204303648565000,28.982421999999996,34.299828000000005,-19.689392
320,1528204303682703000,28.912064,34.900551,-20.586243
321,1528204303716004000,26.212128,34.986290000000004,-20.481201000000002
322,1528204303749336000,27.256683000000002,34.456444,-19.144775
323,1528204303782993000,28.083923,34.8283,-19.452393
324,1528204303815973000,26.890411,35.284003999999996,-21.312439
325,1528204303849338000,27.185776,34.682365000000004,-20.418091
326,1528204303882950000,28.609146000000003,34.45153,-20.134705
327,1528204303915970000,30.187424,35.120338000000004,-20.37439
328,1528204303949474000,27.710709,34.755196000000005,-20.273621
329,1528204303982886000,29.432083000000002,34.447838,-19.318726
330,1528204304015959000,29.957046999999996,34.670555,-18.948608
331,1528204304049302000,30.183303999999996,34.744834999999995,-19.325806
332,1528204304082670000,29.200484999999997,33.922859,-17.51825
333,1528204304116033000,30.027053999999996,34.219643,-17.676270000000002
334,1528204304149464000,29.583221,34.972038,-18.943298000000002
335,1528204304182737000,28.231765999999997,35.127037,-18.102844
336,1528204304216035000,28.901566,34.149086,-17.589172
337,1528204304249433000,29.804062,34.29586,-18.34845
338,1528204304282691000,30.258957000000002,35.194297999999996,-18.874817
339,1528204304316033000,28.6073,34.601051,-19.159057999999998
340,1528204304349363000,28.306519,34.452217,-19.08136
341,1528204304382621000,28.912537,34.975578000000006,-20.66095
342,1528204304415952000,27.267516999999998,35.807487,-21.314514000000003
343,1528204304449274000,26.734787,34.908791,-19.662231
344,1528204304482673000,26.511809999999997,35.134910999999995,-20.108887
345,1528204304515980000,27.040221999999996,36.032768,-20.036133
346,1528204304549349000,25.310532000000002,34.53994,-20.548095999999997
347,1528204304582737000,26.510941,34.685097,-20.485718
348,1528204304615502000,26.440414,35.285804999999996,-21.307495
349,1528204304649375000,23.894562,35.97126,-21.876708999999998
350,1528204304682678999,23.658844000000002,34.696083,-19.629210999999998
351,1528204304716027000,25.237473,34.84037,-20.846069
352,1528204304748352000,25.767715,35.963402,-21.147339000000002
353,1528204304782702000,24.11882,35.595512,-22.180664
354,1528204304816094000,23.962753,34.920464,-20.831726
355,1528204304849337000,25.391769,35.590019,-21.369751
356,1528204304894255000,25.244170999999998,35.815909999999995,-21.967163
357,1528204304915983000,24.787582,34.542442,-21.36731
358,1528204304949352000,25.841599,35.213493,-21.901184
359,1528204304982897999,25.994873000000002,35.513298,-22.726685
